IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
141.144.192.27,443,443,true,FRA,Europe,Frankfurt,230,1.86
94.131.15.61,443,443,true,TLL,Europe,Tallinn,248,1.86
52.30.132.114,443,443,true,DUB,Europe,Dublin,231,1.85
185.103.254.65,443,443,true,AMS,Europe,Amsterdam,265,1.84
192.177.26.55,443,443,true,CPH,Europe,Copenhagen,260,1.83
158.180.47.32,443,443,true,FRA,Europe,Frankfurt,275,1.82
128.199.35.148,443,443,true,AMS,Europe,Amsterdam,234,1.82
185.103.255.245,443,443,true,AMS,Europe,Amsterdam,228,1.76
89.168.88.131,443,443,true,FRA,Europe,Frankfurt,274,1.75
158.101.214.80,443,443,true,FRA,Europe,Frankfurt,282,1.74
166.1.157.83,443,443,true,ARN,Europe,Stockholm,256,1.74
143.47.230.118,443,443,true,FRA,Europe,Frankfurt,281,1.73
3.11.162.221,443,443,true,LHR,Europe,London,209,1.72
18.116.202.27,443,443,true,ORD,North America,Chicago,245,1.71
13.58.199.240,443,443,true,ORD,North America,Chicago,254,1.71
13.37.233.212,443,443,true,AMS,Europe,Amsterdam,231,1.70
185.233.81.117,443,443,true,FRA,Europe,Frankfurt,279,1.70
147.45.72.18,443,443,true,FRA,Europe,Frankfurt,248,1.69
157.245.27.205,443,443,true,FRA,Europe,Frankfurt,230,1.68
192.236.249.98,443,443,true,AMS,Europe,Amsterdam,230,1.68
13.39.155.139,443,443,true,AMS,Europe,Amsterdam,229,1.67
67.226.220.10,443,443,true,IAD,North America,Ashburn,231,1.66
94.177.8.50,443,443,true,VIE,Europe,Vienna,240,1.66
13.60.205.126,443,443,true,AMS,Europe,Amsterdam,249,1.63
13.39.82.127,443,443,true,AMS,Europe,Amsterdam,233,1.63
141.144.234.162,443,443,true,FRA,Europe,Frankfurt,275,1.63
158.178.159.176,443,443,true,FRA,Europe,Frankfurt,228,1.62
91.192.102.92,443,443,true,FRA,Europe,Frankfurt,232,1.62
18.198.227.161,443,443,true,FRA,Europe,Frankfurt,229,1.60
132.226.205.143,443,443,true,FRA,Europe,Frankfurt,275,1.59
3.253.73.50,443,443,true,DUB,Europe,Dublin,238,1.59
5.2.67.113,443,443,true,AMS,Europe,Amsterdam,230,1.59
84.8.158.171,443,443,true,FRA,Europe,Frankfurt,267,1.58
141.147.74.235,443,443,true,FRA,Europe,Frankfurt,231,1.58
89.168.108.215,443,443,true,FRA,Europe,Frankfurt,267,1.57
147.45.74.107,443,443,true,FRA,Europe,Frankfurt,245,1.57
150.230.21.222,443,443,true,FRA,Europe,Frankfurt,280,1.57
3.68.62.122,443,443,true,FRA,Europe,Frankfurt,228,1.55
158.178.192.221,443,443,true,CDG,Europe,Paris,235,1.53
16.16.122.77,443,443,true,AMS,Europe,Amsterdam,244,1.53
38.180.30.217,443,443,true,LHR,Europe,London,232,1.51
13.59.199.195,443,443,true,ORD,North America,Chicago,249,1.49
141.147.112.243,443,443,true,FRA,Europe,Frankfurt,283,1.47
132.145.233.155,443,443,true,FRA,Europe,Frankfurt,279,1.46
47.21.145.234,443,443,true,EWR,North America,Newark,278,1.46
192.236.249.94,443,443,true,AMS,Europe,Amsterdam,233,1.46
13.60.172.175,443,443,true,AMS,Europe,Amsterdam,243,1.46
193.122.50.185,443,443,true,FRA,Europe,Frankfurt,277,1.44
109.234.34.182,443,443,true,AMS,Europe,Amsterdam,229,1.42
18.208.146.83,443,443,true,BOS,North America,Boston,237,1.42
130.162.218.194,443,443,true,FRA,Europe,Frankfurt,272,1.40
165.232.79.190,443,443,true,FRA,Europe,Frankfurt,235,1.40
130.162.184.131,443,443,true,FRA,Europe,Frankfurt,272,1.40
80.76.32.12,443,443,true,FRA,Europe,Frankfurt,274,1.40
77.238.248.115,443,443,true,AMS,Europe,Amsterdam,217,1.39
158.178.159.2,443,443,true,FRA,Europe,Frankfurt,273,1.39
45.95.175.212,443,443,true,FRA,Europe,Frankfurt,283,1.38
18.117.12.79,443,443,true,ORD,North America,Chicago,244,1.38
193.176.158.51,443,443,true,CDG,Europe,Paris,235,1.37
77.223.96.232,443,443,true,ARN,Europe,Stockholm,263,1.37
16.16.241.162,443,443,true,ARN,Europe,Stockholm,248,1.36
13.38.41.8,443,443,true,AMS,Europe,Amsterdam,230,1.35
45.144.49.128,443,443,true,HAM,Europe,Hamburg,234,1.31
185.103.255.186,443,443,true,AMS,Europe,Amsterdam,269,1.31
212.113.106.102,443,443,true,FRA,Europe,Frankfurt,230,1.31
3.143.207.37,443,443,true,ORD,North America,Chicago,237,1.30
141.147.64.155,443,443,true,FRA,Europe,Frankfurt,268,1.30
5.255.99.242,443,443,true,AMS,Europe,Amsterdam,232,1.29
138.3.245.25,443,443,true,FRA,Europe,Frankfurt,268,1.29
158.101.203.56,443,443,true,FRA,Europe,Frankfurt,271,1.29
84.8.150.5,443,443,true,FRA,Europe,Frankfurt,269,1.27
54.203.111.211,443,443,true,SEA,North America,Seattle,181,1.27
52.209.63.185,443,443,true,DUB,Europe,Dublin,225,1.27
141.147.65.15,443,443,true,FRA,Europe,Frankfurt,230,1.26
193.123.61.154,443,443,true,FRA,Europe,Frankfurt,227,1.26
91.90.193.24,443,443,true,GVA,Europe,Geneva,281,1.26
89.168.83.121,443,443,true,FRA,Europe,Frankfurt,275,1.25
144.21.43.39,443,443,true,FRA,Europe,Frankfurt,272,1.25
89.168.72.25,443,443,true,FRA,Europe,Frankfurt,274,1.24
152.67.134.56,443,443,true,FRA,Europe,Frankfurt,273,1.24
141.147.4.217,443,443,true,FRA,Europe,Frankfurt,229,1.24
16.171.71.5,443,443,true,AMS,Europe,Amsterdam,248,1.23
193.42.62.191,443,443,true,FRA,Europe,Frankfurt,281,1.22
193.84.2.64,443,443,true,ARN,Europe,Stockholm,301,1.22
45.147.51.230,443,443,true,FRA,Europe,Frankfurt,277,1.22
141.147.115.222,443,443,true,FRA,Europe,Frankfurt,276,1.21
15.222.65.39,443,443,true,YUL,North America,Montréal,227,1.21
141.147.21.103,443,443,true,FRA,Europe,Frankfurt,230,1.21
13.50.23.158,443,443,true,ARN,Europe,Stockholm,244,1.20
43.135.129.74,443,443,true,SJC,North America,San Jose,188,1.19
89.168.116.63,443,443,true,FRA,Europe,Frankfurt,271,1.18
138.3.252.223,443,443,true,FRA,Europe,Frankfurt,233,1.18
194.87.122.237,443,443,true,ARN,Europe,Stockholm,304,1.17
141.147.42.239,443,443,true,FRA,Europe,Frankfurt,282,1.17
141.147.20.27,443,443,true,FRA,Europe,Frankfurt,234,1.15
138.2.145.81,443,443,true,FRA,Europe,Frankfurt,268,1.14
193.123.57.203,443,443,true,FRA,Europe,Frankfurt,268,1.13
34.123.83.237,443,443,true,ORD,North America,Chicago,244,1.13
18.156.209.101,443,443,true,FRA,Europe,Frankfurt,232,1.13
141.148.242.149,443,443,true,FRA,Europe,Frankfurt,268,1.13
185.40.7.123,443,443,true,KBP,Europe,Kyiv,247,1.12
34.220.106.136,443,443,true,SEA,North America,Seattle,188,1.11
132.145.15.204,443,443,true,FRA,Europe,Frankfurt,274,1.11
141.144.246.63,443,443,true,FRA,Europe,Frankfurt,230,1.10
89.110.69.166,443,443,true,AMS,Europe,Amsterdam,230,1.10
163.123.143.192,443,443,true,ARN,Europe,Stockholm,256,1.10
13.51.55.31,443,443,true,ARN,Europe,Stockholm,245,1.09
38.180.105.164,443,443,true,IST,Europe,Istanbul,312,1.09
141.148.246.152,443,443,true,FRA,Europe,Frankfurt,232,1.07
213.226.68.24,443,443,true,FRA,Europe,Frankfurt,267,1.07
141.147.41.110,443,443,true,FRA,Europe,Frankfurt,236,1.07
212.192.9.26,443,443,true,AMS,Europe,Amsterdam,232,1.05
67.226.221.231,443,443,true,IAD,North America,Ashburn,232,1.05
79.72.81.178,443,443,true,FRA,Europe,Frankfurt,265,1.05
45.147.228.249,443,443,true,FRA,Europe,Frankfurt,225,1.05
166.1.157.70,443,443,true,DUS,Europe,Düsseldorf,257,1.05
138.2.144.98,443,443,true,FRA,Europe,Frankfurt,278,1.04
45.159.249.26,443,443,true,ARN,Europe,Stockholm,249,1.04
193.187.175.136,443,443,true,CDG,Europe,Paris,240,1.02
158.180.59.81,443,443,true,FRA,Europe,Frankfurt,274,1.02
144.24.176.3,443,443,true,FRA,Europe,Frankfurt,234,1.01
3.124.208.189,443,443,true,FRA,Europe,Frankfurt,228,1.00
16.171.60.7,443,443,true,ARN,Europe,Stockholm,252,1.00
158.101.220.1,443,443,true,FRA,Europe,Frankfurt,231,1.00
45.85.93.51,443,443,true,MXP,Europe,Milan,280,1.00
143.47.189.33,443,443,true,FRA,Europe,Frankfurt,273,1.00
18.119.111.111,443,443,true,ORD,North America,Chicago,258,1.00
141.144.253.109,443,0,true,FRA,Europe,Frankfurt,274,0.99
141.147.83.154,443,443,true,FRA,Europe,Frankfurt,275,0.99
144.21.58.53,443,443,true,FRA,Europe,Frankfurt,281,0.97
130.162.212.140,443,443,true,FRA,Europe,Frankfurt,270,0.97
3.8.212.197,443,443,true,LHR,Europe,London,221,0.97
213.183.51.219,443,443,true,AMS,Europe,Amsterdam,268,0.97
185.170.215.228,443,443,true,LHR,Europe,London,231,0.96
144.21.57.40,443,443,true,FRA,Europe,Frankfurt,231,0.96
51.15.125.124,443,443,true,AMS,Europe,Amsterdam,321,0.95
16.171.160.162,443,443,true,AMS,Europe,Amsterdam,244,0.95
158.180.20.164,443,443,true,FRA,Europe,Frankfurt,273,0.94
144.24.168.71,443,443,true,FRA,Europe,Frankfurt,276,0.94
141.147.5.242,443,443,true,FRA,Europe,Frankfurt,279,0.94
99.80.88.225,443,443,true,DUB,Europe,Dublin,230,0.93
142.111.162.240,443,443,true,ARN,Europe,Stockholm,258,0.92
13.51.36.225,443,443,true,AMS,Europe,Amsterdam,245,0.92
44.224.24.91,443,443,true,SEA,North America,Seattle,177,0.91
143.47.232.110,443,443,true,FRA,Europe,Frankfurt,231,0.91
51.20.83.250,443,443,true,ARN,Europe,Stockholm,251,0.91
3.17.110.157,443,443,true,ORD,North America,Chicago,239,0.91
13.38.110.4AMS ,443,443,true,FRA,Europe,Frankfurt,277,0.90
18.118.142.119,443,443,true,ORD,North America,Chicago,249,0.90
96.0.147.114,443,80,false,SIN,Asia Pacific,Singapore,124,0.89
207.174.31.150,443,443,true,ATL,North America,Atlanta,236,0.88
130.162.189.64,443,443,true,FRA,Europe,Frankfurt,272,0.88
34.142.31.109,443,443,true,LHR,Europe,London,232,0.88
79.72.91.139,443,443,true,FRA,Europe,Frankfurt,275,0.88
144.21.42.200,443,443,true,FRA,Europe,Frankfurt,276,0.88
91.239.148.31,443,443,true,VIE,Europe,Vienna,249,0.86
34.22.190.30,443,443,true,CDG,Europe,Paris,254,0.86
13.50.208.107,443,443,true,ARN,Europe,Stockholm,247,0.85
141.148.240.173,443,443,true,FRA,Europe,Frankfurt,275,0.85
158.180.48.41,443,443,true,FRA,Europe,Frankfurt,276,0.84
138.2.153.42,443,443,true,FRA,Europe,Frankfurt,275,0.84
158.180.51.202,443,443,true,FRA,Europe,Frankfurt,274,0.83
16.16.98.83,443,443,true,AMS,Europe,Amsterdam,251,0.83
166.1.157.142,443,443,true,CPH,Europe,Copenhagen,255,0.83
79.72.85.110,443,443,true,FRA,Europe,Frankfurt,270,0.82
3.76.252.221,443,443,true,FRA,Europe,Frankfurt,232,0.82
129.159.199.120,443,443,true,FRA,Europe,Frankfurt,269,0.81
89.168.68.111,443,443,true,FRA,Europe,Frankfurt,277,0.79
143.47.185.89,443,443,true,FRA,Europe,Frankfurt,276,0.78
143.47.248.151,443,443,true,FRA,Europe,Frankfurt,269,0.78
141.147.113.164,443,443,true,FRA,Europe,Frankfurt,229,0.78
141.148.244.19,443,443,true,FRA,Europe,Frankfurt,274,0.78
52.252.14.249,443,443,true,IAD,North America,Ashburn,247,0.77
213.1.145.50,443,443,true,LHR,Europe,London,214,0.76
51.103.240.252,443,443,true,MXP,Europe,Milan,195,0.76
67.226.222.2,443,443,true,ORD,North America,Chicago,239,0.76
84.235.170.51,443,443,true,FRA,Europe,Frankfurt,271,0.73
3.24.174.233,443,443,true,SYD,Oceania,Sydney,158,0.73
141.148.226.224,443,443,true,FRA,Europe,Frankfurt,274,0.72
89.168.106.174,443,443,true,FRA,Europe,Frankfurt,279,0.70
34.147.130.63,443,443,true,LHR,Europe,London,252,0.70
138.2.150.218,443,443,true,FRA,Europe,Frankfurt,234,0.69
18.211.101.20,443,443,true,IAD,North America,Ashburn,229,0.69
152.70.49.231,443,443,true,FRA,Europe,Frankfurt,277,0.69
144.21.58.70,443,443,true,FRA,Europe,Frankfurt,286,0.69
193.123.61.59,443,443,true,FRA,Europe,Frankfurt,271,0.68
141.147.92.191,443,443,true,FRA,Europe,Frankfurt,277,0.68
130.162.170.45,443,443,true,FRA,Europe,Frankfurt,272,0.68
158.101.215.215,443,443,true,FRA,Europe,Frankfurt,280,0.67
143.47.240.35,443,443,true,FRA,Europe,Frankfurt,233,0.67
18.117.93.61,443,443,true,ORD,North America,Chicago,246,0.66
192.236.249.108,443,443,true,AMS,Europe,Amsterdam,231,0.66
141.147.102.215,443,443,true,FRA,Europe,Frankfurt,269,0.65
16.171.161.201,443,443,true,AMS,Europe,Amsterdam,252,0.65
18.119.113.161,443,443,true,ORD,North America,Chicago,245,0.65
20.221.32.145,443,443,true,ORD,North America,Chicago,226,0.65
141.147.6.217,443,443,true,FRA,Europe,Frankfurt,277,0.65
152.67.132.138,443,443,true,FRA,Europe,Frankfurt,274,0.63
47.76.100.62,443,443,true,HKG,Asia Pacific,Hong Kong,20,0.62
38.180.104.40,443,443,true,IST,Europe,Istanbul,312,0.62
144.21.43.190,443,443,true,FRA,Europe,Frankfurt,272,0.62
45.132.18.38,443,443,true,TLL,Europe,Tallinn,291,0.61
141.147.117.159,443,443,true,FRA,Europe,Frankfurt,281,0.61
141.147.62.21,443,443,true,FRA,Europe,Frankfurt,268,0.61
185.94.165.200,443,443,true,AMS,Europe,Amsterdam,229,0.61
89.168.75.243,443,443,true,FRA,Europe,Frankfurt,273,0.60
212.192.31.162,443,443,true,FRA,Europe,Frankfurt,226,0.59
109.71.240.27,443,443,true,AMS,Europe,Amsterdam,228,0.59
130.162.166.33,443,443,true,FRA,Europe,Frankfurt,236,0.59
172.247.21.125,443,443,true,LAX,North America,Los Angeles,188,0.59
94.131.15.113,443,443,true,TLL,Europe,Tallinn,253,0.59
129.151.204.91,443,443,true,ARN,Europe,Stockholm,244,0.59
132.145.8.29,443,443,true,FRA,Europe,Frankfurt,271,0.57
192.177.26.16,443,443,true,DUS,Europe,Düsseldorf,259,0.57
3.120.8.31,443,443,true,FRA,Europe,Frankfurt,238,0.55
194.87.191.104,443,443,true,AMS,Europe,Amsterdam,232,0.53
150.230.127.222,443,443,true,FRA,Europe,Frankfurt,231,0.52
23.254.226.110,443,443,true,AMS,Europe,Amsterdam,233,0.51
185.219.135.211,443,443,true,IST,Europe,Istanbul,304,0.49
185.143.179.94,443,443,true,TBS,Europe,Tbilisi,357,0.48
89.168.65.127,443,443,true,FRA,Europe,Frankfurt,273,0.48
132.226.211.115,443,443,true,FRA,Europe,Frankfurt,275,0.47
194.87.122.245,443,443,true,DUS,Europe,Düsseldorf,303,0.47
141.147.115.44,443,443,true,FRA,Europe,Frankfurt,275,0.47
129.159.253.106,443,443,true,FRA,Europe,Frankfurt,272,0.46
35.197.239.137,443,443,true,LHR,Europe,London,234,0.45
16.171.157.151,443,443,true,ARN,Europe,Stockholm,250,0.45
18.199.5.235,443,443,true,FRA,Europe,Frankfurt,233,0.45
18.237.230.253,443,443,true,SEA,North America,Seattle,182,0.43
188.132.183.162,443,443,true,IST,Europe,Istanbul,277,0.42
18.119.161.186,443,443,true,ORD,North America,Chicago,244,0.42
185.246.155.73,443,443,true,AMS,Europe,Amsterdam,269,0.42
141.148.246.131,443,443,true,FRA,Europe,Frankfurt,271,0.42
95.164.248.233,443,443,true,SOF,Europe,Sofia,275,0.42
52.58.248.166,443,443,true,FRA,Europe,Frankfurt,232,0.41
34.147.231.33,443,443,true,LHR,Europe,London,247,0.40
45.59.184.55,443,443,true,SJC,North America,San Jose,205,0.39
51.20.215.255,443,443,true,ARN,Europe,Stockholm,255,0.38
35.88.181.164,443,443,true,SEA,North America,Seattle,184,0.38
31.172.70.222,443,443,true,FRA,Europe,Frankfurt,229,0.38
150.230.116.1,443,443,true,FRA,Europe,Frankfurt,230,0.37
172.212.108.47,443,443,true,IAD,North America,Ashburn,251,0.37
89.168.119.187,443,443,true,FRA,Europe,Frankfurt,275,0.37
204.110.223.206,443,443,true,ORD,North America,Chicago,243,0.36
16.171.143.137,443,443,true,AMS,Europe,Amsterdam,255,0.36
204.110.223.177,443,443,true,ORD,North America,Chicago,250,0.36
152.89.107.168,443,443,true,FRA,Europe,Frankfurt,225,0.36
144.21.50.36,443,443,true,FRA,Europe,Frankfurt,274,0.35
194.87.1.73,443,443,true,ARN,Europe,Stockholm,260,0.33
141.147.65.133,443,443,true,FRA,Europe,Frankfurt,273,0.33
4.158.108.145,443,80,false,LHR,Europe,London,206,0.33
77.73.71.196,443,443,true,WAW,Europe,Warsaw,252,0.32
130.162.165.252,443,443,true,FRA,Europe,Frankfurt,233,0.31
34.45.111.87,443,443,true,ORD,North America,Chicago,203,0.31
34.175.202.195,443,443,true,MAD,Europe,Madrid,257,0.30
143.47.242.195,443,443,true,LHR,Europe,London,212,0.28
48.217.34.120,443,443,true,EWR,North America,Newark,241,0.26
45.81.227.122,443,443,true,AMS,Europe,Amsterdam,247,0.26
193.123.57.144,443,443,true,FRA,Europe,Frankfurt,272,0.25
152.70.54.96,443,443,true,FRA,Europe,Frankfurt,270,0.25
101.36.119.145,443,443,true,LAX,North America,Los Angeles,228,0.24
37.235.54.135,443,443,true,LHR,Europe,London,233,0.24
79.133.183.150,443,443,true,DME,Europe,Moscow,265,0.24
13.60.205.71,443,443,true,AMS,Europe,Amsterdam,247,0.23
35.197.23.75,443,443,true,SEA,North America,Seattle,195,0.23
79.72.89.248,443,443,true,FRA,Europe,Frankfurt,267,0.22
144.24.179.114,443,443,true,FRA,Europe,Frankfurt,273,0.19
2.56.206.64,443,443,true,AMS,Europe,Amsterdam,273,0.17
89.168.73.199,443,443,true,FRA,Europe,Frankfurt,268,0.17
45.128.205.126,443,443,true,WAW,Europe,Warsaw,254,0.17
95.214.9.72,443,443,true,KBP,Europe,Kyiv,252,0.17
150.230.127.102,443,443,true,FRA,Europe,Frankfurt,276,0.16
3.138.59.154,443,443,true,ORD,North America,Chicago,236,0.16
20.62.202.159,443,443,true,IAD,North America,Ashburn,244,0.16
213.170.157.1,443,443,true,PDX,North America,Portland,181,0.16
89.168.95.43,443,443,true,FRA,Europe,Frankfurt,284,0.16
195.54.174.74,443,443,true,AMS,Europe,Amsterdam,315,0.15
31.220.43.3,443,443,true,AMS,Europe,Amsterdam,316,0.14
84.8.151.9,443,443,true,FRA,Europe,Frankfurt,229,0.14
52.165.82.62,443,443,true,ORD,North America,Chicago,227,0.13
194.67.200.82,443,443,true,KBP,Europe,Kyiv,254,0.12
128.1.132.82,443,443,true,HKG,Asia Pacific,Hong Kong,21,0.12
45.147.50.154,443,443,true,FRA,Europe,Frankfurt,281,0.11
174.136.207.76,443,443,true,SJC,North America,San Jose,250,0.11
85.239.40.227,443,443,true,FRA,Europe,Frankfurt,337,0.08
158.179.174.73,443,443,true,SIN,Asia Pacific,Singapore,284,0.08
94.78.67.172,443,443,true,LCA,Europe,Nicosia,286,0.08
141.11.246.29,443,443,true,AMS,Europe,Amsterdam,270,0.07
193.109.84.39,443,443,true,KBP,Europe,Kyiv,247,0.06
54.79.133.41,443,443,true,SYD,Oceania,Sydney,243,0.06
107.182.131.85,443,443,true,DUS,Europe,Düsseldorf,258,0.06
109.205.214.8,443,443,true,AMS,Europe,Amsterdam,233,0.05
5.29.194.1,443,443,true,HFA,Middle East,Haifa,277,0.05
37.1.205.116,443,443,true,AMS,Europe,Amsterdam,317,0.04
3.76.154.119,443,443,true,FRA,Europe,Frankfurt,230,0.04
45.9.72.114,443,443,true,KBP,Europe,Kyiv,248,0.04
15.157.7.168,443,443,true,YUL,North America,Montréal,231,0.04
45.145.6.249,443,443,true,AMS,Europe,Amsterdam,332,0.03
87.228.186.157,443,443,true,LCA,Europe,Nicosia,306,0.03
159.253.23.238,443,443,true,WAW,Europe,Warsaw,264,0.03
185.7.33.49,443,443,true,OSL,Europe,Oslo,318,0.02
45.138.72.141,443,443,true,FRA,Europe,Frankfurt,332,0.02
2.59.183.198,443,443,true,AMS,Europe,Amsterdam,339,0.02
18.199.55.151F,443,443,true,MCI,North America,Kansas City,271,0.02
208.67.105.42,443,443,true,AMS,Europe,Amsterdam,328,0.01
209.182.102.30,443,443,true,AMS,Europe,Amsterdam,338,0.01
104.156.149.154,443,443,true,AMS,Europe,Amsterdam,330,0.01
89.42.142.79,443,443,true,AMS,Europe,Amsterdam,334,0.01
2.59.183.56,443,443,true,AMS,Europe,Amsterdam,338,0.01
81.22.132.254,443,443,true,AMS,Europe,Amsterdam,333,0.01
104.156.149.253,443,443,true,AMS,Europe,Amsterdam,338,0.00
195.123.221.80,443,443,true,AMS,Europe,Amsterdam,329,0.00
202.144.195.224,443,443,true,NRT,Asia Pacific,Tokyo,71,0.00
132.226.211.113,443,443,true,FRA,Europe,Frankfurt,275,0.00
2.59.183.181,443,443,true,AMS,Europe,Amsterdam,335,0.00
20.78.16.129,443,443,true,NRT,Asia Pacific,Tokyo,96,0.00
166.1.129.250,443,443,true,ARN,Europe,Stockholm,255,0.00
18.185.254.189,443,443,true,FRA,Europe,Frankfurt,231,0.00
209.182.100.234,443,443,true,AMS,Europe,Amsterdam,325,0.00
130.162.173.44,443,443,true,FRA,Europe,Frankfurt,273,0.00
91.239.148.133,443,443,true,VIE,Europe,Vienna,252,0.00
158.180.33.14,443,443,true,FRA,Europe,Frankfurt,274,0.00
194.87.179.79,443,443,true,ARN,Europe,Stockholm,310,0.00
3.8.216.133,443,443,true,LHR,Europe,London,207,0.00
107.182.130.15,443,443,true,AMS,Europe,Amsterdam,332,0.00
192.236.249.103,443,443,true,AMS,Europe,Amsterdam,228,0.00
